OrderID,OrderDate,DeliveryDate,CustomerID,ProductName,Sales,Category,Region
413,2025-02-16,2025-02-18,1524,Bag,26469,Electronics,West
414,2025-02-17,2025-02-19,1376,Mouse,3122,Accessories,West
415,2025-02-18,2025-02-20,1315,Keyboard,14310,Electronics,West
416,2025-02-19,2025-02-21,1922,Mouse,11755,Electronics,North
417,2025-02-20,2025-02-22,1972,Laptop,12442,Accessories,East
418,2025-02-21,2025-02-23,1967,Keyboard,29835,Accessories,South
419,2025-02-22,2025-02-24,1727,Laptop,35896,Electronics,South
420,2025-02-23,2025-02-25,1423,Headphones,35001,Accessories,East
421,2025-02-24,2025-02-26,1637,Phone,15025,Accessories,East
422,2025-02-25,2025-02-27,1043,Laptop,1974,Electronics,East
423,2025-02-26,2025-02-28,1460,Phone,38123,Electronics,West
424,2025-02-27,2025-03-01,1882,Charger,7320,Electronics,West
425,2025-02-28,2025-03-02,1806,Laptop,49413,Electronics,East
426,2025-03-01,2025-03-03,1603,Mouse,16009,Electronics,North
427,2025-03-02,2025-03-04,1624,Monitor,34497,Electronics,South
428,2025-03-03,2025-03-05,1253,Laptop,16222,Electronics,North
429,2025-03-04,2025-03-06,1837,Laptop,31084,Electronics,South
430,2025-03-05,2025-03-07,1738,Phone,39143,Electronics,West
431,2025-03-06,2025-03-08,1417,Laptop,32910,Electronics,West
432,2025-03-07,2025-03-09,1171,Laptop,4325,Accessories,West
433,2025-03-08,2025-03-10,1410,Headphones,46996,Accessories,East
434,2025-03-09,2025-03-11,1696,Laptop,48508,Accessories,South
435,2025-03-10,2025-03-12,1965,Phone,2440,Electronics,East
436,2025-03-11,2025-03-13,1585,Headphones,33250,Electronics,East
437,2025-03-12,2025-03-14,1308,Mouse,17194,Electronics,East
438,2025-03-13,2025-03-15,1601,Charger,20681,Accessories,South
439,2025-03-14,2025-03-16,1539,Mouse,2931,Accessories,East
440,2025-03-15,2025-03-17,1043,Charger,3547,Electronics,South
441,2025-03-16,2025-03-18,1001,Monitor,47313,Electronics,West
442,2025-03-17,2025-03-19,1338,Charger,35819,Electronics,North
443,2025-03-18,2025-03-20,1127,Phone,21694,Accessories,East
444,2025-03-19,2025-03-21,1606,Laptop,28237,Accessories,North
445,2025-03-20,2025-03-22,1992,Headphones,4363,Accessories,North
446,2025-03-21,2025-03-23,1410,Phone,42322,Accessories,East
447,2025-03-22,2025-03-24,1852,Laptop,19713,Accessories,East
448,2025-03-23,2025-03-25,1542,Charger,33266,Accessories,East
449,2025-03-24,2025-03-26,1871,Mouse,26494,Electronics,West
450,2025-03-25,2025-03-27,1064,Keyboard,23843,Accessories,South
451,2025-03-26,2025-03-28,1150,Headphones,48877,Accessories,North
452,2025-03-27,2025-03-29,1610,Headphones,38840,Electronics,East
453,2025-03-28,2025-03-30,1820,Laptop,37279,Electronics,South
454,2025-03-29,2025-03-31,1643,Laptop,10881,Electronics,East
455,2025-03-30,2025-04-01,1070,Headphones,24058,Accessories,East
456,2025-03-31,2025-04-02,1652,Charger,49654,Accessories,North
457,2025-04-01,2025-04-03,1295,Charger,19255,Accessories,South
458,2025-04-02,2025-04-04,1230,Headphones,45790,Electronics,West
459,2025-04-03,2025-04-05,1083,Mouse,3960,Electronics,West
460,2025-04-04,2025-04-06,1751,Bag,18064,Accessories,North
461,2025-04-05,2025-04-07,1176,Bag,6679,Electronics,South
462,2025-04-06,2025-04-08,1317,Mouse,28121,Electronics,North
463,2025-04-07,2025-04-09,1454,Phone,49606,Electronics,West
464,2025-04-08,2025-04-10,1781,Bag,23386,Electronics,South
465,2025-04-09,2025-04-11,1164,Mouse,38593,Electronics,South
466,2025-04-10,2025-04-12,1279,Monitor,45730,Electronics,North
467,2025-04-11,2025-04-13,1406,Bag,29250,Electronics,East
468,2025-04-12,2025-04-14,1450,Phone,21597,Electronics,West
469,2025-04-13,2025-04-15,1634,Keyboard,34511,Electronics,West
470,2025-04-14,2025-04-16,1476,Bag,34116,Electronics,South
471,2025-04-15,2025-04-17,1249,Phone,14984,Accessories,East
472,2025-04-16,2025-04-18,1490,Mouse,16011,Electronics,West
473,2025-04-17,2025-04-19,1351,Laptop,23859,Accessories,East
474,2025-04-18,2025-04-20,1565,Keyboard,11223,Electronics,East
475,2025-04-19,2025-04-21,1905,Keyboard,19643,Electronics,South
476,2025-04-20,2025-04-22,1681,Laptop,19194,Electronics,West
477,2025-04-21,2025-04-23,1441,Keyboard,27060,Accessories,South
478,2025-04-22,2025-04-24,1856,Keyboard,24102,Electronics,East
479,2025-04-23,2025-04-25,1365,Charger,27214,Electronics,North
480,2025-04-24,2025-04-26,1758,Headphones,37373,Accessories,West
481,2025-04-25,2025-04-27,1733,Laptop,8285,Accessories,South
482,2025-04-26,2025-04-28,1756,Headphones,34128,Electronics,North
483,2025-04-27,2025-04-29,1716,Monitor,49591,Accessories,East
484,2025-04-28,2025-04-30,1850,Charger,11750,Accessories,South
485,2025-04-29,2025-05-01,1362,Mouse,30229,Accessories,North
486,2025-04-30,2025-05-02,1907,Headphones,19387,Accessories,West
487,2025-05-01,2025-05-03,1105,Monitor,30588,Accessories,West
488,2025-05-02,2025-05-04,1036,Laptop,4059,Accessories,North
489,2025-05-03,2025-05-05,1112,Laptop,31015,Electronics,West
490,2025-05-04,2025-05-06,1144,Laptop,37397,Electronics,East
491,2025-05-05,2025-05-07,1158,Charger,39387,Electronics,South
492,2025-05-06,2025-05-08,1115,Charger,47218,Accessories,North
493,2025-05-07,2025-05-09,1618,Keyboard,46423,Accessories,East
494,2025-05-08,2025-05-10,1212,Laptop,24497,Accessories,North
495,2025-05-09,2025-05-11,1953,Charger,10235,Electronics,South
496,2025-05-10,2025-05-12,1803,Monitor,7665,Electronics,North
497,2025-05-11,2025-05-13,1425,Headphones,15887,Electronics,East
498,2025-05-12,2025-05-14,1337,Monitor,31015,Electronics,North
499,2025-05-13,2025-05-15,1770,Laptop,10012,Electronics,West
500,2025-05-14,2025-05-16,1213,Keyboard,30062,Accessories,North
